->
Declare Branches for flat tree which will be saved in output
delare:
        type=0,1,2,3 (int,unsigned int,float,double)
        name=name
->

dir=Future_myTry

type=0 name=run
type=0 name=lumis
type=0 name=event
type=0 name=itype
type=0 name=nvtx
type=0 name=nPU
type=2 name=weight
type=2 name=rho
type=0 name=nPho
####type=2 name=mva_legacy
type=2 name=pho_EcalPosX
type=2 name=pho_EcalPosY
type=2 name=pho_EcalPosZ
type=2 name=pT_pho
type=2 name=p4_eta_pho
type=2 name=sc_eta_pho
type=2 name=Et_pho
type=2 name=E2byE5_pho
#####
type=0 name=mydipho_gensel
type=0 name=mydipho_genfakeind
type=0 name=mydipho_genpromptind
type=2 name=mydipho_genfakee
type=2 name=mydipho_genprompte
type=2 name=mydipho_genfakeeta
type=2 name=mydipho_genprompteta
type=2 name=mydipho_genfakephi
type=2 name=mydipho_genpromptphi
####type=2 name=E2byE5_cleaned_pho
type=2 name=r9_pho
######type=2 name=r9_cleaned_pho
type=2 name=sieie_pho
####type=2 name=sieie_cleaned_pho
type=2 name=ESEffSigmaRR_pho
type=2 name=hoe_pho
type=0 name=isEB_pho
type=2 name=trkiso03_pho
type=2 name=ecaliso03_pho
type=2 name=hcaliso03_pho
type=2 name=pf_pho_iso
####type=2 name=pf_pho_iso_eta030
####type=2 name=pf_pho_iso_eta045
####type=2 name=pf_pho_iso_eta060
####type=2 name=pf_pho_iso_eta075
####type=2 name=pf_pho_iso_eta090
####type=2 name=pf_pho_iso_dR070
####type=2 name=pfPhoIso_cleaned_t15
####type=2 name=pfPhoIso_cleaned_t10
type=0 name=genmatched_pho
type=2 name=etawidth_pho
type=2 name=phiwidth_pho
type=2 name=sieip_pho
#####type=2 name=sieip_cleaned_pho
type=2 name=scRaw_pho
type=0 name=hasPixelSeed_pho
type=2 name=pf_charged_iso_chosenvtx
type=2 name=pf_charged_iso_vtx1
type=2 name=pf_charged_iso_vtx2
type=2 name=pf_charged_iso_badvtx
type=2 name=sipip_pho
